Epoch,Input,Prediction,GroundTruth
1,"[[255.27999877929688], [254.27000427246094], [254.2100067138672], [255.99000549316406], [255.45999145507812], [255.75999450683594], [258.8900146484375], [258.5799865722656], [258.3900146484375], [260.92999267578125]]","[[259.42730712890625], [260.7865295410156]]","[[255.75999450683594], [258.8900146484375], [258.5799865722656], [258.3900146484375], [260.92999267578125], [261.44000244140625], [261.9100036621094]]"
1,"[[253.0800018310547], [252.4600067138672], [255.45999145507812], [256.0400085449219], [256.45001220703125], [254.32000732421875], [253.6999969482422], [255.27999877929688], [254.27000427246094], [254.2100067138672]]","[[256.0451354980469], [256.87060546875]]","[[254.32000732421875], [253.6999969482422], [255.27999877929688], [254.27000427246094], [254.2100067138672], [255.99000549316406], [255.45999145507812]]"
1,"[[240.3300018310547], [237.0], [234.6199951171875], [236.30999755859375], [238.77999877929688], [240.58999633789062], [240.5800018310547], [241.9300079345703], [245.22999572753906], [249.0]]","[[245.78509521484375], [247.93699645996094]]","[[240.58999633789062], [240.5800018310547], [241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547], [252.4600067138672]]"
1,"[[240.4600067138672], [239.66000366210938], [240.3300018310547], [237.0], [234.6199951171875], [236.30999755859375], [238.77999877929688], [240.58999633789062], [240.5800018310547], [241.9300079345703]]","[[241.76087951660156], [242.93052673339844]]","[[236.30999755859375], [238.77999877929688], [240.58999633789062], [240.5800018310547], [241.9300079345703], [245.22999572753906], [249.0]]"
1,"[[239.66000366210938], [240.3300018310547], [237.0], [234.6199951171875], [236.30999755859375], [238.77999877929688], [240.58999633789062], [240.5800018310547], [241.9300079345703], [245.22999572753906]]","[[243.05130004882812], [244.75807189941406]]","[[238.77999877929688], [240.58999633789062], [240.5800018310547], [241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547]]"
1,"[[253.6999969482422], [255.27999877929688], [254.27000427246094], [254.2100067138672], [255.99000549316406], [255.45999145507812], [255.75999450683594], [258.8900146484375], [258.5799865722656], [258.3900146484375]]","[[258.3702697753906], [259.4365234375]]","[[255.45999145507812], [255.75999450683594], [258.8900146484375], [258.5799865722656], [258.3900146484375], [260.92999267578125], [261.44000244140625]]"
1,"[[240.58999633789062], [240.5800018310547], [241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547], [252.4600067138672], [255.45999145507812], [256.0400085449219], [256.45001220703125]]","[[256.8482666015625], [260.9484558105469]]","[[253.0800018310547], [252.4600067138672], [255.45999145507812], [256.0400085449219], [256.45001220703125], [254.32000732421875], [253.6999969482422]]"
1,"[[240.5800018310547], [241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547], [252.4600067138672], [255.45999145507812], [256.0400085449219], [256.45001220703125], [254.32000732421875]]","[[257.5447082519531], [260.9354553222656]]","[[252.4600067138672], [255.45999145507812], [256.0400085449219], [256.45001220703125], [254.32000732421875], [253.6999969482422], [255.27999877929688]]"
1,"[[240.49000549316406], [240.4600067138672], [239.66000366210938], [240.3300018310547], [237.0], [234.6199951171875], [236.30999755859375], [238.77999877929688], [240.58999633789062], [240.5800018310547]]","[[238.8820037841797], [242.6595001220703]]","[[234.6199951171875], [236.30999755859375], [238.77999877929688], [240.58999633789062], [240.5800018310547], [241.9300079345703], [245.22999572753906]]"
1,"[[234.6199951171875], [236.30999755859375], [238.77999877929688], [240.58999633789062], [240.5800018310547], [241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547], [252.4600067138672]]","[[250.83779907226562], [254.33985900878906]]","[[241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547], [252.4600067138672], [255.45999145507812], [256.0400085449219]]"
1,"[[252.4600067138672], [255.45999145507812], [256.0400085449219], [256.45001220703125], [254.32000732421875], [253.6999969482422], [255.27999877929688], [254.27000427246094], [254.2100067138672], [255.99000549316406]]","[[256.3220520019531], [257.01409912109375]]","[[253.6999969482422], [255.27999877929688], [254.27000427246094], [254.2100067138672], [255.99000549316406], [255.45999145507812], [255.75999450683594]]"
1,"[[255.45999145507812], [256.0400085449219], [256.45001220703125], [254.32000732421875], [253.6999969482422], [255.27999877929688], [254.27000427246094], [254.2100067138672], [255.99000549316406], [255.45999145507812]]","[[256.1805419921875], [256.84722900390625]]","[[255.27999877929688], [254.27000427246094], [254.2100067138672], [255.99000549316406], [255.45999145507812], [255.75999450683594], [258.8900146484375]]"
1,"[[256.0400085449219], [256.45001220703125], [254.32000732421875], [253.6999969482422], [255.27999877929688], [254.27000427246094], [254.2100067138672], [255.99000549316406], [255.45999145507812], [255.75999450683594]]","[[255.14801025390625], [256.8234558105469]]","[[254.27000427246094], [254.2100067138672], [255.99000549316406], [255.45999145507812], [255.75999450683594], [258.8900146484375], [258.5799865722656]]"
1,"[[249.0], [253.0800018310547], [252.4600067138672], [255.45999145507812], [256.0400085449219], [256.45001220703125], [254.32000732421875], [253.6999969482422], [255.27999877929688], [254.27000427246094]]","[[256.5824279785156], [257.8867492675781]]","[[256.45001220703125], [254.32000732421875], [253.6999969482422], [255.27999877929688], [254.27000427246094], [254.2100067138672], [255.99000549316406]]"
1,"[[236.30999755859375], [238.77999877929688], [240.58999633789062], [240.5800018310547], [241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547], [252.4600067138672], [255.45999145507812]]","[[253.27560424804688], [257.61663818359375]]","[[245.22999572753906], [249.0], [253.0800018310547], [252.4600067138672], [255.45999145507812], [256.0400085449219], [256.45001220703125]]"
1,"[[237.0], [234.6199951171875], [236.30999755859375], [238.77999877929688], [240.58999633789062], [240.5800018310547], [241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547]]","[[241.71200561523438], [252.37197875976562]]","[[240.5800018310547], [241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547], [252.4600067138672], [255.45999145507812]]"
1,"[[254.2100067138672], [255.99000549316406], [255.45999145507812], [255.75999450683594], [258.8900146484375], [258.5799865722656], [258.3900146484375], [260.92999267578125], [261.44000244140625], [261.9100036621094]]","[[261.2628479003906], [263.0381774902344]]","[[258.5799865722656], [258.3900146484375], [260.92999267578125], [261.44000244140625], [261.9100036621094], [260.739990234375], [259.75]]"
1,"[[245.22999572753906], [249.0], [253.0800018310547], [252.4600067138672], [255.45999145507812], [256.0400085449219], [256.45001220703125], [254.32000732421875], [253.6999969482422], [255.27999877929688]]","[[257.0108642578125], [259.147705078125]]","[[256.0400085449219], [256.45001220703125], [254.32000732421875], [253.6999969482422], [255.27999877929688], [254.27000427246094], [254.2100067138672]]"
1,"[[254.32000732421875], [253.6999969482422], [255.27999877929688], [254.27000427246094], [254.2100067138672], [255.99000549316406], [255.45999145507812], [255.75999450683594], [258.8900146484375], [258.5799865722656]]","[[255.64599609375], [258.82562255859375]]","[[255.99000549316406], [255.45999145507812], [255.75999450683594], [258.8900146484375], [258.5799865722656], [258.3900146484375], [260.92999267578125]]"
1,"[[241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547], [252.4600067138672], [255.45999145507812], [256.0400085449219], [256.45001220703125], [254.32000732421875], [253.6999969482422]]","[[257.5067443847656], [260.5390625]]","[[255.45999145507812], [256.0400085449219], [256.45001220703125], [254.32000732421875], [253.6999969482422], [255.27999877929688], [254.27000427246094]]"
1,"[[254.27000427246094], [254.2100067138672], [255.99000549316406], [255.45999145507812], [255.75999450683594], [258.8900146484375], [258.5799865722656], [258.3900146484375], [260.92999267578125], [261.44000244140625]]","[[260.3259582519531], [262.113525390625]]","[[258.8900146484375], [258.5799865722656], [258.3900146484375], [260.92999267578125], [261.44000244140625], [261.9100036621094], [260.739990234375]]"
1,"[[238.77999877929688], [240.58999633789062], [240.5800018310547], [241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547], [252.4600067138672], [255.45999145507812], [256.0400085449219]]","[[255.38758850097656], [259.6962585449219]]","[[249.0], [253.0800018310547], [252.4600067138672], [255.45999145507812], [256.0400085449219], [256.45001220703125], [254.32000732421875]]"
1,"[[256.45001220703125], [254.32000732421875], [253.6999969482422], [255.27999877929688], [254.27000427246094], [254.2100067138672], [255.99000549316406], [255.45999145507812], [255.75999450683594], [258.8900146484375]]","[[257.3047790527344], [258.19024658203125]]","[[254.2100067138672], [255.99000549316406], [255.45999145507812], [255.75999450683594], [258.8900146484375], [258.5799865722656], [258.3900146484375]]"
1,"[[255.99000549316406], [255.45999145507812], [255.75999450683594], [258.8900146484375], [258.5799865722656], [258.3900146484375], [260.92999267578125], [261.44000244140625], [261.9100036621094], [260.739990234375]]","[[261.682861328125], [263.12884521484375]]","[[258.3900146484375], [260.92999267578125], [261.44000244140625], [261.9100036621094], [260.739990234375], [259.75], [258.6199951171875]]"
2,"[[255.45999145507812], [255.75999450683594], [258.8900146484375], [258.5799865722656], [258.3900146484375], [260.92999267578125], [261.44000244140625], [261.9100036621094], [260.739990234375], [259.75]]","[[259.18499755859375], [259.18499755859375]]","[[260.92999267578125], [261.44000244140625], [261.9100036621094], [260.739990234375], [259.75], [258.6199951171875], [260.0400085449219]]"
2,"[[252.4600067138672], [255.45999145507812], [256.0400085449219], [256.45001220703125], [254.32000732421875], [253.6999969482422], [255.27999877929688], [254.27000427246094], [254.2100067138672], [255.99000549316406]]","[[255.87452697753906], [256.13751220703125]]","[[253.6999969482422], [255.27999877929688], [254.27000427246094], [254.2100067138672], [255.99000549316406], [255.45999145507812], [255.75999450683594]]"
2,"[[234.6199951171875], [236.30999755859375], [238.77999877929688], [240.58999633789062], [240.5800018310547], [241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547], [252.4600067138672]]","[[243.2580108642578], [243.2580108642578]]","[[241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547], [252.4600067138672], [255.45999145507812], [256.0400085449219]]"
2,"[[238.77999877929688], [240.58999633789062], [240.5800018310547], [241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547], [252.4600067138672], [255.45999145507812], [256.0400085449219]]","[[247.31500244140625], [254.34756469726562]]","[[249.0], [253.0800018310547], [252.4600067138672], [255.45999145507812], [256.0400085449219], [256.45001220703125], [254.32000732421875]]"
2,"[[236.30999755859375], [238.77999877929688], [240.58999633789062], [240.5800018310547], [241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547], [252.4600067138672], [255.45999145507812]]","[[251.25477600097656], [252.42735290527344]]","[[245.22999572753906], [249.0], [253.0800018310547], [252.4600067138672], [255.45999145507812], [256.0400085449219], [256.45001220703125]]"
2,"[[253.6999969482422], [255.27999877929688], [254.27000427246094], [254.2100067138672], [255.99000549316406], [255.45999145507812], [255.75999450683594], [258.8900146484375], [258.5799865722656], [258.3900146484375]]","[[257.69500732421875], [258.0575256347656]]","[[255.45999145507812], [255.75999450683594], [258.8900146484375], [258.5799865722656], [258.3900146484375], [260.92999267578125], [261.44000244140625]]"
2,"[[254.2100067138672], [255.99000549316406], [255.45999145507812], [255.75999450683594], [258.8900146484375], [258.5799865722656], [258.3900146484375], [260.92999267578125], [261.44000244140625], [261.9100036621094]]","[[260.5163879394531], [261.0005798339844]]","[[258.5799865722656], [258.3900146484375], [260.92999267578125], [261.44000244140625], [261.9100036621094], [260.739990234375], [259.75]]"
2,"[[256.45001220703125], [254.32000732421875], [253.6999969482422], [255.27999877929688], [254.27000427246094], [254.2100067138672], [255.99000549316406], [255.45999145507812], [255.75999450683594], [258.8900146484375]]","[[256.8004150390625], [257.1030578613281]]","[[254.2100067138672], [255.99000549316406], [255.45999145507812], [255.75999450683594], [258.8900146484375], [258.5799865722656], [258.3900146484375]]"
2,"[[245.22999572753906], [249.0], [253.0800018310547], [252.4600067138672], [255.45999145507812], [256.0400085449219], [256.45001220703125], [254.32000732421875], [253.6999969482422], [255.27999877929688]]","[[256.0466613769531], [256.48968505859375]]","[[256.0400085449219], [256.45001220703125], [254.32000732421875], [253.6999969482422], [255.27999877929688], [254.27000427246094], [254.2100067138672]]"
2,"[[241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547], [252.4600067138672], [255.45999145507812], [256.0400085449219], [256.45001220703125], [254.32000732421875], [253.6999969482422]]","[[255.9725341796875], [256.8569641113281]]","[[255.45999145507812], [256.0400085449219], [256.45001220703125], [254.32000732421875], [253.6999969482422], [255.27999877929688], [254.27000427246094]]"
2,"[[239.66000366210938], [240.3300018310547], [237.0], [234.6199951171875], [236.30999755859375], [238.77999877929688], [240.58999633789062], [240.5800018310547], [241.9300079345703], [245.22999572753906]]","[[242.24282836914062], [242.1193084716797]]","[[238.77999877929688], [240.58999633789062], [240.5800018310547], [241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547]]"
2,"[[240.4600067138672], [239.66000366210938], [240.3300018310547], [237.0], [234.6199951171875], [236.30999755859375], [238.77999877929688], [240.58999633789062], [240.5800018310547], [241.9300079345703]]","[[241.02127075195312], [241.77809143066406]]","[[236.30999755859375], [238.77999877929688], [240.58999633789062], [240.5800018310547], [241.9300079345703], [245.22999572753906], [249.0]]"
2,"[[240.5800018310547], [241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547], [252.4600067138672], [255.45999145507812], [256.0400085449219], [256.45001220703125], [254.32000732421875]]","[[255.5631103515625], [256.17962646484375]]","[[252.4600067138672], [255.45999145507812], [256.0400085449219], [256.45001220703125], [254.32000732421875], [253.6999969482422], [255.27999877929688]]"
2,"[[255.45999145507812], [256.0400085449219], [256.45001220703125], [254.32000732421875], [253.6999969482422], [255.27999877929688], [254.27000427246094], [254.2100067138672], [255.99000549316406], [255.45999145507812]]","[[255.93052673339844], [255.9201202392578]]","[[255.27999877929688], [254.27000427246094], [254.2100067138672], [255.99000549316406], [255.45999145507812], [255.75999450683594], [258.8900146484375]]"
2,"[[249.0], [253.0800018310547], [252.4600067138672], [255.45999145507812], [256.0400085449219], [256.45001220703125], [254.32000732421875], [253.6999969482422], [255.27999877929688], [254.27000427246094]]","[[255.92221069335938], [254.00599670410156]]","[[256.45001220703125], [254.32000732421875], [253.6999969482422], [255.27999877929688], [254.27000427246094], [254.2100067138672], [255.99000549316406]]"
2,"[[255.99000549316406], [255.45999145507812], [255.75999450683594], [258.8900146484375], [258.5799865722656], [258.3900146484375], [260.92999267578125], [261.44000244140625], [261.9100036621094], [260.739990234375]]","[[260.97796630859375], [260.9147033691406]]","[[258.3900146484375], [260.92999267578125], [261.44000244140625], [261.9100036621094], [260.739990234375], [259.75], [258.6199951171875]]"
2,"[[254.27000427246094], [254.2100067138672], [255.99000549316406], [255.45999145507812], [255.75999450683594], [258.8900146484375], [258.5799865722656], [258.3900146484375], [260.92999267578125], [261.44000244140625]]","[[257.3919982910156], [259.956787109375]]","[[258.8900146484375], [258.5799865722656], [258.3900146484375], [260.92999267578125], [261.44000244140625], [261.9100036621094], [260.739990234375]]"
2,"[[254.32000732421875], [253.6999969482422], [255.27999877929688], [254.27000427246094], [254.2100067138672], [255.99000549316406], [255.45999145507812], [255.75999450683594], [258.8900146484375], [258.5799865722656]]","[[257.2025451660156], [257.5617370605469]]","[[255.99000549316406], [255.45999145507812], [255.75999450683594], [258.8900146484375], [258.5799865722656], [258.3900146484375], [260.92999267578125]]"
2,"[[255.27999877929688], [254.27000427246094], [254.2100067138672], [255.99000549316406], [255.45999145507812], [255.75999450683594], [258.8900146484375], [258.5799865722656], [258.3900146484375], [260.92999267578125]]","[[256.7760009765625], [259.0245666503906]]","[[255.75999450683594], [258.8900146484375], [258.5799865722656], [258.3900146484375], [260.92999267578125], [261.44000244140625], [261.9100036621094]]"
2,"[[240.58999633789062], [240.5800018310547], [241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547], [252.4600067138672], [255.45999145507812], [256.0400085449219], [256.45001220703125]]","[[249.08200073242188], [254.82228088378906]]","[[253.0800018310547], [252.4600067138672], [255.45999145507812], [256.0400085449219], [256.45001220703125], [254.32000732421875], [253.6999969482422]]"
2,"[[253.0800018310547], [252.4600067138672], [255.45999145507812], [256.0400085449219], [256.45001220703125], [254.32000732421875], [253.6999969482422], [255.27999877929688], [254.27000427246094], [254.2100067138672]]","[[254.52700805664062], [255.6276397705078]]","[[254.32000732421875], [253.6999969482422], [255.27999877929688], [254.27000427246094], [254.2100067138672], [255.99000549316406], [255.45999145507812]]"
2,"[[237.0], [234.6199951171875], [236.30999755859375], [238.77999877929688], [240.58999633789062], [240.5800018310547], [241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547]]","[[247.128662109375], [247.51866149902344]]","[[240.5800018310547], [241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547], [252.4600067138672], [255.45999145507812]]"
2,"[[240.3300018310547], [237.0], [234.6199951171875], [236.30999755859375], [238.77999877929688], [240.58999633789062], [240.5800018310547], [241.9300079345703], [245.22999572753906], [249.0]]","[[244.26611328125], [244.7407989501953]]","[[240.58999633789062], [240.5800018310547], [241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547], [252.4600067138672]]"
2,"[[240.49000549316406], [240.4600067138672], [239.66000366210938], [240.3300018310547], [237.0], [234.6199951171875], [236.30999755859375], [238.77999877929688], [240.58999633789062], [240.5800018310547]]","[[240.81076049804688], [240.9788360595703]]","[[234.6199951171875], [236.30999755859375], [238.77999877929688], [240.58999633789062], [240.5800018310547], [241.9300079345703], [245.22999572753906]]"
3,"[[238.77999877929688], [240.58999633789062], [240.5800018310547], [241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547], [252.4600067138672], [255.45999145507812], [256.0400085449219]]","[[256.3780822753906], [257.1705017089844]]","[[249.0], [253.0800018310547], [252.4600067138672], [255.45999145507812], [256.0400085449219], [256.45001220703125], [254.32000732421875]]"
3,"[[240.58999633789062], [240.5800018310547], [241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547], [252.4600067138672], [255.45999145507812], [256.0400085449219], [256.45001220703125]]","[[257.6683044433594], [257.8130187988281]]","[[253.0800018310547], [252.4600067138672], [255.45999145507812], [256.0400085449219], [256.45001220703125], [254.32000732421875], [253.6999969482422]]"
3,"[[253.0800018310547], [252.4600067138672], [255.45999145507812], [256.0400085449219], [256.45001220703125], [254.32000732421875], [253.6999969482422], [255.27999877929688], [254.27000427246094], [254.2100067138672]]","[[256.1115417480469], [256.1684875488281]]","[[254.32000732421875], [253.6999969482422], [255.27999877929688], [254.27000427246094], [254.2100067138672], [255.99000549316406], [255.45999145507812]]"
3,"[[256.0400085449219], [256.45001220703125], [254.32000732421875], [253.6999969482422], [255.27999877929688], [254.27000427246094], [254.2100067138672], [255.99000549316406], [255.45999145507812], [255.75999450683594]]","[[256.3922119140625], [255.14801025390625]]","[[254.27000427246094], [254.2100067138672], [255.99000549316406], [255.45999145507812], [255.75999450683594], [258.8900146484375], [258.5799865722656]]"
3,"[[237.0], [234.6199951171875], [236.30999755859375], [238.77999877929688], [240.58999633789062], [240.5800018310547], [241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547]]","[[249.9019775390625], [250.42198181152344]]","[[240.5800018310547], [241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547], [252.4600067138672], [255.45999145507812]]"
3,"[[241.9300079345703], [245.22999572753906], [249.0], [253.0800018310547], [252.4600067138672], [255.45999145507812], [256.0400085449219], [256.45001220703125], [254.32000732421875], [253.6999969482422]]","[[257.86773681640625], [251.76699829101562]]","[[255.45999145507812], [256.0400085449219], [256.45001220703125], [254.32000732421875], [253.6999969482422], [255.27999877929688], [254.27000427246094]]"
3,"[[255.27999877929688], [254.27000427246094], [254.2100067138672], [255.99000549316406], [255.45999145507812], [255.75999450683594], [258.8900146484375], [258.5799865722656], [258.3900146484375], [260.92999267578125]]","[[259.9139404296875], [256.7760009765625]]","[[255.75999450683594], [258.8900146484375], [258.5799865722656], [258.3900146484375], [260.92999267578125], [261.44000244140625], [261.9100036621094]]"
